o_p_q_r_s_t_u_v_w_x_y_z_{_|_}_~_
LanguageConfig_PoolGroupTitle_6_CN|三相衡生
LanguageConfig_PasswordBattle2_CN|轮选模式
LanguageConfig_ComsumeSet_CN|置换设置
LanguageConfig_UIKeeperSkillChoose_CN|选择
LanguageConfig_IsNewDotText_CN|今日推荐
LanguageConfig_WeaponRefined_04_CN|转换
LanguageConfig_PasswordBattle1_CN|预组模式
LanguageConfig_ReplayTabTitle_CN|战斗记录
LanguageConfig_MatchSuccessful_CN|准备对战
LanguageConfig_DailyChallengeLevel_CN|{s1}级
LanguageConfig_WeaponSortTypeName_4_CN|界域
LanguageConfig_PoolGroupTitle_5_CN|因果苗圃
LanguageConfig_PvpTaskViewTitle_CN|对弈纪录
LanguageConfig_UIKeeperSkillUsed_CN|使用中
LanguageConfig_FriendInvitationCopy_CN|复制
LanguageConfig_PoolGroupTitle_9_CN|因果苗圃
LanguageConfig_PoolGroupTitle_4_CN|三相衡生
LanguageConfig_PvPExitReplay_CN|退出录像
LanguageConfig_PasswordBattle_CN|密码对战
LanguageConfig_UIKeeperSkillChooseAll_CN|全部
LanguageConfig_BagKeeperSkillTitle_CN|钥令
LanguageConfig_ChooseModel_CN|选择模式
LanguageConfig_CopyRecording_CN|复制回放
LanguageConfig_SummonLimitDesc_CN|限定
LanguageConfig_Monster_tawil_Bubble1_CN|2……
LanguageConfig_ShopEnchantGiftText_CN|礼物
LanguageConfig_ItemNumShow_CN|×{s1}
LanguageConfig_ItemNameShow_CN|「{s1}」
LanguageConfig_ExpFullTips_CN|已满
LanguageConfig_Monster_tawil_Bubble0_CN|3……
LanguageConfig_GamePassportTitle_CN|纪行
LanguageConfig_CopyLineup_CN|复制阵容
LanguageConfig_Monster_tawil_Bubble2_CN|1……
LanguageConfig_HowToPlayTxt_CN|玩法说明
AwakerTalent_74114_TalentDesc_4|·该天赋仅在「星辰篇」关卡中生效。
AwakerTalent_74114_TalentDesc_3|·该天赋仅在「星辰篇」关卡中生效。
PVPRank_21855_Name|初阶Ⅲ
PVPRank_21869_Name|进阶Ⅳ
PVPRank_21867_Name|进阶Ⅵ
PVPRank_21859_Name|初阶Ⅵ
PVPRank_21868_Name|进阶Ⅴ
PVPRank_21866_Name|资深Ⅰ
PVPRank_21863_Name|进阶Ⅱ
PVPRank_21858_Name|进阶Ⅰ
PVPRank_21862_Name|进阶Ⅲ
PVPRank_21861_Name|初阶Ⅳ
PVPRank_21860_Name|初阶Ⅴ
PVPRank_21857_Name|初阶Ⅰ
PVPRank_21856_Name|初阶Ⅱ
PVPRank_21873_Name|资深Ⅱ
PVPRank_21854_Name|传说Ⅴ
PVPRank_21848_Name|首席Ⅲ
PVPRank_21846_Name|首席Ⅴ
PVPRank_21872_Name|资深Ⅲ
PVPRank_21847_Name|首席Ⅱ
PVPRank_21852_Name|传说Ⅰ
PVPRank_21849_Name|传说Ⅱ
PVPRank_21850_Name|传说Ⅲ
PVPRank_21874_Name|传说Ⅵ
PVPRank_21865_Name|资深Ⅵ
PVPRank_21870_Name|资深Ⅴ
PVPRank_21871_Name|资深Ⅳ
PVPRank_21864_Name|首席Ⅰ
PVPRank_21853_Name|传说Ⅳ
PVPRank_21851_Name|首席Ⅵ
PVPRank_21845_Name|首席Ⅳ
AwakerTalent_78645_TalentDesc_9|·该天赋仅在「星辰篇」关卡中生效。
AwakerTalent_78645_TalentDesc_7|·该天赋仅在「星辰篇」关卡中生效。
PanelText_UI_Events_Panel_KathiguRa_StageGroup_Text_C_Introduction_Content|她再次屹立于大地之上，烬灭一切的复仇便如约而至。
AwakerTalent_78645_TalentDesc_8|·该天赋仅在「星辰篇」关卡中生效。
AwakerTalent_78645_TalentDesc_6|·该天赋仅在「星辰篇」关卡中生效。
AwakerTalent_78645_TalentDesc_10|·该天赋仅在「星辰篇」关卡中生效。
LanguageConfig_BacktrackWeapon_Rules_CN|<Title:【叠位回溯】>
LanguageConfig_DailyChallengeAwardIllustrateContent_CN|1、根据今日通关幻梦深潜的最高难度决定次日获取的「融蚀之珠」奖励，各难度对应的奖励如下：
LanguageConfig_Battle_Begin_CHN_CN|战斗开始
LanguageConfig_Battle_Begin_EN_CN|BATTLE BEGIN
LanguageConfig_DailyCopy_Start_CN|挑战
LanguageConfig_Battle_Win_Title_EN_CN|VICTORY
LanguageConfig_Event_Shop_BuyBtn_Y_CN|确认
LanguageConfig_Card_Bag_Title_CN|指令卡
LanguageConfig_BattleBuff_2_CN|增加伤害值
LanguageConfig_Battle_Gain_Relic_CN|获取
LanguageConfig_Battle_Tips_Immune_CN|免疫
LanguageConfig_Battle_Tips_Block_CN|格挡
LanguageConfig_BattleBuff_3_CN|防御力
LanguageConfig_AbilityCard_Lock_CN|能力封印
LanguageConfig_Common_Button_Confirm_CN|确定
LanguageConfig_CardString_05_CN|症状
LanguageConfig_Team_AwakerLevel_CN|Lv.{s1}
LanguageConfig_Event_Shop_BuyBtn_N_CN|取消
LanguageConfig_Battle_Threat_Unknown_CN|未知
LanguageConfig_Battle_BoutCount_CN|总回合数
LanguageConfig_BattleBuff_1_CN|攻击力
LanguageConfig_Battle_GiveUp_Relic_CN|放弃
LanguageConfig_CardString_03_CN|状态
LanguageConfig_ReConnect_7_CN|失去同步
LanguageConfig_RPGTeam_School_All_CN|总览
LanguageConfig_Card_Upgrade_CN|强化
LanguageConfig_Battle_Draw_Title_CN|抽卡堆
LanguageConfig_CardString_04_CN|技能
LanguageConfig_Main_Title_3_CN|手册
LanguageConfig_MaxLevel_Tips_Exp_CN|已满级
LanguageConfig_Battle_EndTurn_EN_CN|END TURN
LanguageConfig_BattleBuff_4_CN|增加护盾力
LanguageConfig_Ticket_Revert_Btn_Sure_CN|确定
LanguageConfig_CardString_01_CN|伤害
LanguageConfig_TaskModule_btn_reward_CN|领取
LanguageConfig_Shop_Buy_Btn_CN|购买
LanguageConfig_BattleBuff_5_CN|触腕力量
LanguageConfig_Shop_GiftBag_Exchange_CN|兑换
LanguageConfig_Level_Up_Title_CN|等级提升
LanguageConfig_Battle_Gain_Card_CN|获取
LanguageConfig_CardString_06_CN|护盾
LanguageConfig_Event_Shop_String_5_CN|售罄
LanguageConfig_ClearCopy_Btn_CN|扫荡{s1}次
LanguageConfig_Battle_Threat_Save_CN|安全
LanguageConfig_CardString_02_CN|能力
LanguageConfig_Level_Up_Level_Str_CN|等级
LanguageConfig_Level_Up_Energy_Str_CN|灵啡肽
LanguageConfig_Battle_GiveUp_Card_CN|放弃
LanguageConfig_Task_Tab_Appoint_CN|派遣
LanguageConfig_Buy_Jewel_Str_Price_CN|价格
LanguageConfig_Server_Warn_9_CN|密境错误
LanguageConfig_SummonTypeText_3_CN|预留唤醒
LanguageConfig_Summon_Str_Free_CN|首次免费
LanguageConfig_Summon_Free_CN|免费
LanguageConfig_Task_Dispatch_Second_CN|{s1}秒
LanguageConfig_Server_Warn_2_CN|配置表错误
LanguageConfig_Battle_Cooldown_CN|冷却中
LanguageConfig_Task_Tips_ToReceive_CN|可领取
LanguageConfig_Summon_Detail_Btn_CN|查看
LanguageConfig_SummonRulesTitle_CN|唤醒规则
LanguageConfig_Task_State_Ongoing_CN|进行中
LanguageConfig_Server_Warn_8_CN|角色名重复
LanguageConfig_Task_Tab_Achievement_CN|成就
LanguageConfig_Task_Tab_Career_CN|行动报告
LanguageConfig_Server_Stop_Confirm_CN|确认
LanguageConfig_Server_Warn_4_CN|服务未启动
LanguageConfig_Battle_Strengthen_Str_CN|强化
LanguageConfig_Float_Tip_Revive_CN|重生
LanguageConfig_Task_Dispatch_Callback_CN|召回
LanguageConfig_ShopItem_Str_Free_CN|免费
LanguageConfig_AwakerFragment_CN|{s1}的碎片
LanguageConfig_Battle_Elite_Tips_CN|高危
LanguageConfig_Server_Warn_1_CN|操作成功
LanguageConfig_Task_Daily_Name_CN|每日任务
LanguageConfig_Server_Warn_18_CN|无此奖励
LanguageConfig_Summon_Shop_Btn_CN|商店兑换
LanguageConfig_Summon_Time_Remain1_CN|{s1} 天
LanguageConfig_SummonTypeText_4_CN|预留唤醒
LanguageConfig_SummonFirstTitle_CN|初回限定
LanguageConfig_Buy_Jewel_Btn_Sure_CN|返回
LanguageConfig_MainInterface_Btn_Send_CN|派遣
LanguageConfig_DBG_Sweep_Count_CN|{s1}/{s2}张
LanguageConfig_Summon_Tab_Type0_CN|常驻唤醒
LanguageConfig_ItemType_Material_CN|素材
LanguageConfig_Battle_CardGroup_CN|牌堆
LanguageConfig_ItemType_Weapon_CN|命轮
LanguageConfig_ItemType_Trinket_CN|密契
LanguageConfig_Battle_Boss_Tips_CN|BOSS
LanguageConfig_Shop_Sell_Out_Tips_CN|售罄
LanguageConfig_ConvertedToFragment_CN|已转换
LanguageConfig_Task_Module_Btn_CN|任务入口
LanguageConfig_Task_Tab_Daily_CN|日程
LanguageConfig_ItemType_Specail_CN|特殊
LanguageConfig_ItemType_Awaker_CN|唤醒体
LanguageConfig_PhiloStone_CN|黑印
LanguageConfig_Shield_Break_CN|护盾破除
LanguageConfig_Battle_Str_Round_CN|回合
LanguageConfig_EnchantmentAwardButton_CN|刻印
LanguageConfig_SummonTrial_CN|唤醒体试用
LanguageConfig_RelicAwardButton_CN|确定
LanguageConfig_Battle_State_Layer_CN|{s1}层
LanguageConfig_TrinketContrast_CN|对比
LanguageConfig_ItemEquipping_CN|当前装备
LanguageConfig_NextStep_CN|下一步
LanguageConfig_QualityWhite_CN|N
LanguageConfig_MainInterface_Bag_CN|物资
LanguageConfig_TrinketEquipped_CN|已装备
LanguageConfig_DropItemTypeName_CN|礼盒
LanguageConfig_MainInterface_Summon_CN|唤醒
LanguageConfig_ExploreStressMax_CN|MAX
LanguageConfig_CombatEffectiveness_CN|战力
LanguageConfig_MainInterface_Recharge_CN|商城
LanguageConfig_BagWeaponEnTitle_CN|Weapon
LanguageConfig_BagMaterialEnTitle_CN|Material
LanguageConfig_StoreRenewTimes_CN|剩余{s1}次
LanguageConfig_RelicStoreTitle_CN|造物融痕
LanguageConfig_StoreTitle_CN|融痕
LanguageConfig_BagWeaponTitle_CN|命轮
LanguageConfig_VictoryAward_CN|获得
LanguageConfig_BagSpecialTitle_CN|消耗品
LanguageConfig_TrinketTypeName_CN|密契
LanguageConfig_TipsOriginTitle_CN|来源
LanguageConfig_FailureConfirm_CN|止步于此
LanguageConfig_BagTrinketTitle_CN|密契
LanguageConfig_BagTrinketEnTitle_CN|Trinket
LanguageConfig_StoreBuyCancel_CN|取消
LanguageConfig_StoreTitle_Sp_CN|特殊融痕
LanguageConfig_BagSpecialEnTitle_CN|Special
LanguageConfig_ConsumeItemTypeName_CN|消耗品
LanguageConfig_QualityPurple_CN|SR
LanguageConfig_TipsAwakerEquip_CN|{s1}已装备
LanguageConfig_AwakerDetailButton_CN|详 情
LanguageConfig_WeaponSortTypeName_1_CN|等级
LanguageConfig_ResearchComplete_CN|完成调查
LanguageConfig_KPLevel_CN|守密人
LanguageConfig_AwakerUpgradeButton_CN|升 级
LanguageConfig_StoreRenewTitle_CN|刷新商品
LanguageConfig_StoreGoodsTypeRelic_CN|造物
LanguageConfig_PromoteMethod_CN|提升方式
LanguageConfig_BagTitle_CN|物资
LanguageConfig_WeaponTypeName_CN|命轮
LanguageConfig_AchievementGet_CN|达成成就
LanguageConfig_BagMaterialTitle_CN|材料
LanguageConfig_StoreEnchantmentCancel_CN|取消
LanguageConfig_TipsRefineLevel_CN|叠位{s1}阶
LanguageConfig_MainInterface_MainCopy_CN|调查
LanguageConfig_TrinketStow_CN|收起
LanguageConfig_QualityOrange_CN|SSR
LanguageConfig_StoreSellCardConfirm_CN|确定
LanguageConfig_StoreBuyConfirm_CN|确认
LanguageConfig_AwardNodeGetItemButton_CN|确定
LanguageConfig_StoreGoodsTypeItem_CN|材料
LanguageConfig_StoreSellCardCancel_CN|取消
LanguageConfig_DataStatistics_CN|数据统计
LanguageConfig_ChestTypeName_CN|宝箱
LanguageConfig_DecomposeTimes_CN|分解数量
LanguageConfig_Battle_Btn_TurnInfo_CN|回合数
LanguageConfig_Monster_B0001_2_CN|对不起…
LanguageConfig_Mail_Sender_CN|发件人：{s1}
LanguageConfig_Awaker_Type_Assist_CN|辅助型
LanguageConfig_AwakerSystemBack_CN|back
LanguageConfig_AwakerSystemClose_CN|close
LanguageConfig_Mail_Title_CN|邮箱
LanguageConfig_SummonExtraItem_CN|额外赠送
LanguageConfig_GetRelic_CN|获得造物
LanguageConfig_Mail_CollectAll_CN|全部领取
LanguageConfig_AlchemyWorkshop_CN|冶炼室
LanguageConfig_DecomposeTitle_CN|命轮分解
LanguageConfig_RecastTitle_CN|密契重印
LanguageConfig_RelicLvUnlock_CN|解锁造物
LanguageConfig_AboutToCompose_CN|即将合成
LanguageConfig_AboutToDecompose_CN|即将分解
LanguageConfig_Mail_SendTime_CN|时间：{s1}
LanguageConfig_ItemForCompose_CN|合成配方
LanguageConfig_Awaker_Type_Atk_CN|伤害型
LanguageConfig_ItemNeed_CN|需要
LanguageConfig_ComposeButtonText_CN|合成
LanguageConfig_SmallPotencyTitle_CN|共用
LanguageConfig_Battle_Btn_GoldInfo_CN|黑印
LanguageConfig_ComposeTitle_CN|材料合成
LanguageConfig_RecastButtonText_CN|重印
LanguageConfig_DefaultName_CN|西维斯特
LanguageConfig_AwakerTypeName_CN|唤醒体
LanguageConfig_Mail_Number_CN|{s1}/{s2}
LanguageConfig_Awaker_Type_Def_CN|防御型
LanguageConfig_RecastTimes_CN|重印次数
LanguageConfig_LeftCountText_CN|剩余次数
LanguageConfig_DecomposeButtonText_CN|分解
LanguageConfig_MainLinesSimple_CN|普通
LanguageConfig_Mail_DeleteRead_CN|删除已读
LanguageConfig_Mail_Recive_CN|领取
LanguageConfig_ComposeTimes_CN|合成数量
LanguageConfig_MainLines_Chapter2_CN|第二章
LanguageConfig_ResonanceActiveText_CN|激活
LanguageConfig_MainLines_Chapter9_CN|终章
LanguageConfig_MainLinesDetail_CN|关卡详情
LanguageConfig_AwakerStoryWeight_CN|体重
LanguageConfig_Event_ItemUseConfirm_CN|确认
LanguageConfig_UniversalAlertTitle_CN|提示
LanguageConfig_Event_ItemUseCancel_CN|取消
LanguageConfig_UniversalConfirmButton_CN|确定
LanguageConfig_MainLinesHard_CN|困难
LanguageConfig_MainLines_Chapter5_CN|第五章
LanguageConfig_MainLines_Chapter6_CN|第六章
LanguageConfig_MainLinesInvestigation_CN|调查
LanguageConfig_UniversalCancelButton_CN|取消
LanguageConfig_AwakerStoryBirth_CN|生日
LanguageConfig_AwakerVoiceIcon_CN|语音
LanguageConfig_MainLines_Chapter4_CN|第四章
LanguageConfig_ResonanceUnlockText_CN|未解锁
LanguageConfig_ResonanceUpgradeText_CN|升级
LanguageConfig_ResonanceTipsName_CN|「%s」
LanguageConfig_MaxLevel_Str_CN|Max
LanguageConfig_AwakerStoryEpithet_CN|称号
LanguageConfig_MaxLevel_Tips_CN|已满级
LanguageConfig_Event_ItemUseCnt_CN|使用数量
LanguageConfig_BattlePassLevel_CN|%d级
LanguageConfig_Buff_Tips_DeBuff_CN|DeBuff
LanguageConfig_AwakerStoryAge_CN|年龄
LanguageConfig_AwakerStoryHeight_CN|身高
LanguageConfig_AwakerStoryIcon_CN|故事
LanguageConfig_MainLinesChallenge_CN|调查
LanguageConfig_BPTaskTab_CN|任务
LanguageConfig_BPChooseConfirmBtn_CN|确认
LanguageConfig_ExchangeTitle_CN|兑换银芯
LanguageConfig_MainLines_NextStep_CN|下一步
LanguageConfig_BreakThrough_Btn_Str_CN|升格
LanguageConfig_ResonanceText_CN|共鸣
LanguageConfig_MainLines_Chapter3_CN|第三章
LanguageConfig_BPAwardTab_CN|奖励
LanguageConfig_MainLines_Chapter0_CN|序章
LanguageConfig_Dispel_Tips_CN|驱散{s1}
LanguageConfig_BPBoxTab_CN|礼匣
LanguageConfig_WeaponCurrRefineLevel_CN|{s1}阶
LanguageConfig_WeaponEnhanced_CN|已强化
LanguageConfig_AwakerStoryGender_CN|性别
LanguageConfig_WeaponUnequip_CN|未装备
LanguageConfig_Buff_Tips_Buff_CN|Buff
LanguageConfig_AwakerStoryName_CN|名字
LanguageConfig_BPChooseNextBtn_CN|下一个
LanguageConfig_WeaponRefined_CN|已叠位
LanguageConfig_MainLines_Chapter1_CN|第一章
LanguageConfig_CommonItemExplore_CN|探索
LanguageConfig_RelicGroup_998_CN|负罪
LanguageConfig_RelicGroup_207_CN|洞察
LanguageConfig_RelicGroup_253_CN|深海
LanguageConfig_BagItemUseBtnText_CN|使用
LanguageConfig_CommonItemBattle_CN|战斗
LanguageConfig_School_Activate_CN|已激活
LanguageConfig_CommonItemShop_CN|商店
LanguageConfig_CommonItemHide_CN|隐藏
LanguageConfig_RelicGroup_2_CN|萌芽
LanguageConfig_RelicGroup_6_CN|狂想
LanguageConfig_RelicGroup_8_CN|适性
LanguageConfig_RelicGroup_5_CN|脓血
LanguageConfig_RelicGroup_100_CN|血肉
LanguageConfig_RelicGroup_12_CN|护佑
LanguageConfig_RelicGroup_16_CN|即刻
LanguageConfig_RelicGroup_201_CN|原初
LanguageConfig_RelicGroup_202_CN|主宰
LanguageConfig_RelicGroup_204_CN|统御
LanguageConfig_TalentTab_ALL_CN|全部
LanguageConfig_ShopChargeDesc_CN|{s1}滴{s2}
LanguageConfig_ActiveSkill_CN|技能激活
LanguageConfig_RelicGroup_3_CN|节律
LanguageConfig_RelicGroup_7_CN|诡丽
LanguageConfig_RelicGroup_9_CN|进击
LanguageConfig_RelicGroup_13_CN|双生
LanguageConfig_RelicGroup_252_CN|血肉
LanguageConfig_RelicGroup_1_CN|起源
LanguageConfig_RelicGroup_251_CN|超维
LanguageConfig_RelicGroup_206_CN|腐蚀
LanguageConfig_RelicGroup_209_CN|血祭
LanguageConfig_AwakerUpgradeBtnText_CN|升级
LanguageConfig_RelicGroup_14_CN|增殖
LanguageConfig_RelicGroup_210_CN|无明
LanguageConfig_CommonItemFirst_CN|首通
LanguageConfig_AwakerPotencyBtnText_CN|激活
LanguageConfig_RelicGroup_997_CN|受祝
LanguageConfig_RelicGroup_10_CN|戏法
LanguageConfig_RelicGroup_11_CN|诅咒
LanguageConfig_RelicGroup_15_CN|至臻
LanguageConfig_RelicGroup_4_CN|无厌
LanguageConfig_RelicGroup_203_CN|潜能
LanguageConfig_RelicGroup_205_CN|处决
LanguageConfig_EnchantGroup_1_CN|刻印
LanguageConfig_RelicGroup_99_CN|深海
LanguageConfig_RelicGroup_208_CN|凋亡
LanguageConfig_EnchantGroup_2_CN|特殊刻印
LanguageConfig_PlayerLv_CN|调查等级
LanguageConfig_CommonItemFirst3Star_CN|三星
LanguageConfig_RelicGroup_101_CN|超维
LanguageConfig_PlayerExpRuleContent_CN|<Title:至高礼赞>
Summon_124043_LongDesc1|【<SummonPurple:脊刺之主>】限时角色活动唤醒已开启。活动期间，守密人可从中唤醒限时活动UP角色<SummonPurple:旺达>。
LanguageConfig_Card_Tip_Marking_CN|<CardTip:触腕标记>
LanguageConfig_Battle_ExtraTurn_Desc_EN_CN|进入超维状态，激发超维唤醒体的全部潜能
LanguageConfig_Battle_Tips_HpHeal_CN|每当你的回合开始时，回复等同于该点数的生命。
LanguageConfig_Card_Tip_Innate_CN|<CardTip:固有>
LanguageConfig_Card_Tip_NoDiscard_CN|<CardTip:保留>
LanguageConfig_Card_Tip_Condition_CN|<CardTip:状态>
LanguageConfig_Card_Tip_Wing_CN|<CardTip:附肢>
LanguageConfig_Card_Tip_TentacleStrength_CN|<CardTip:触腕伤害>
LanguageConfig_Task_Appoint_Refresh_NotAvailable_CN|今日已派遣任务达到上限，不可刷新
LanguageConfig_Card_Tip_LifeSteal_CN|<CardTip:吸血>
LanguageConfig_CardTip_Destroy_CN|<CardTip:销毁>
LanguageConfig_CardTip_Innate_CN|<CardTip:固有>
LanguageConfig_Battle_Tips_PhiloStoneDropBonusesTips_CN|百分比提高战斗胜利后敌人掉落的黑印。
LanguageConfig_Card_Tip_Fire_CN|<CardTip:魂火>
LanguageConfig_Card_Tip_devour_CN|<CardTip:吞噬>
FeatureUnlock_17028_LockTip|调查等级 45 级 解锁
FeatureUnlock_16956_LockTip|通关 序章 后解锁
CUBEMAP_RENDER_ON|
STEREO_MULTIVIEWD|,`c?
ALPHAPACK_NONE|
ciddle_s |U
Rface_anP|?
t_minihe|
nihead_s|"PԲB
all_mons|M
ll_spcha|
cg_sd_s_|
moji_kp_|
yzw_vx.p|5
ds_base.|
search_p|
em_suit_|K
i_battled|;p
aily_lin|u
yzw_vx.mЇ|
common_s|(
und_Inga|3
o_slow_l|
cy_detai|
opup_tri|؆
large_co|
bg_big03|1
large_ev|_׽
hameln_p|eרDj
ui_event|tm
e_smp|n
head_spcx|s
head_p@|t
on_p 	|
ui_vp"|
se_panel(*|
popup_siH+|
op_award8/|
onance_tX0|
item_awax1|
copy_newH4|
py_p0D|
y_poPE|
i_dbpF|
i_db`J|
ore_yty_XK|
ffect_tr(N|
dbgcopy_HO|
ui_dbgco8S|
ui_d0_|
geons_it(`|
ungeous_Ha|
ge_new.p(i|
ous_prefHj|
pup_p||
opup_sweȉ|
i_eventsة|
ents_preȭ|
higura_sȿ|
oh_g|sis
mijmqmahkfbfmg_k~ml||vohXeUMHMFDDEBB[
a_faS]l^^fnfem|oo{
rm_Aniso|
TW_uZ|
popup_toggle_bg|
b_r{~|
Om_Aniso|".Bias
k_L|fXE~`P?
cG_E|I
j_R$|wf
A_AXh|
No_D1|$
BT_W|bT
LanguageConfig_AlchemyDecomposeTrinketRuleContent_CN|1、守密人可以在此进行密契分解，分解后将不可恢复，请守密人谨慎选择。
LanguageConfig_Resonance_Group_Desc_24_CN|在「疯狂之路」事件中指定一名唤醒体使其精神分裂，失去初始的四张指令卡，此后，前进的道路才会出现并使你获得 3 选 1 黄金造物。
LanguageConfig_BlackOfferingShopRules_CN|1、守密人可以通过消耗一定的「黑色供物」兑换商品。
AwakerTalent_74115_TalentDesc_2|·该天赋仅在「星辰篇」关卡中生效。
LanguageConfig_BonusRuleContent_ArachneActivity_CN|1、守密人拥有特定唤醒体或命轮（不要求上阵）可以使「临时文本」关卡任务报酬中的「临时文本」获得额外的掉落加成，具体加成如下：
LanguageConfig_BonusRuleContent_A24Activity_CN|1、守密人拥有特定唤醒体或命轮（不要求上阵）可以使「记忆编码」关卡任务报酬中的「记忆拼图」获得额外的掉落加成（包括重现），具体加成如下：
LanguageConfig_BonusCardTipsContent_CN|1、守密人拥有特定唤醒体或命轮（不要求上阵）可以使「紊乱情欲」关卡任务报酬中的「丰穰种核」获得额外的掉落加成（包括重现），具体加成如下：
LanguageConfig_BonusRuleContent_DoresainActivity_CN|1、守密人拥有特定唤醒体或命轮（不要求上阵）可以使「噬灵之飨」关卡任务报酬中的「腐坏手骨」获得额外的掉落加成，具体加成如下：
res_g`|
LanguageConfig_2ndAnniversaryText_CN|不论你在哪里，%player%。
Summon_14142_LongDesc1|【界域研习】为常驻角色唤醒，守密人可随时修改指定界域，获取不同界域的唤醒体。当前指定为【<SummonRed:血肉>】界域。
